Pond,Frog,Starting Lily Pad,Finishing Lily Pad,Hop Launch Time,Hop Land Time
Pond A,Frog A1,Lily Pad A1,Lily Pad A3,6/24/2014 0:04,6/24/2014 0:04
Pond A,Frog A1,Lily Pad A3,Lily Pad A2,6/24/2014 0:40,6/24/2014 0:40
Pond A,Frog A1,Lily Pad A2,Lily Pad A1,6/24/2014 3:26,6/24/2014 3:26
Pond A,Frog A1,Lily Pad A1,Lily Pad A2,6/24/2014 3:31,6/24/2014 3:31
Pond A,Frog A1,Lily Pad A2,Lily Pad A1,6/24/2014 3:54,6/24/2014 3:54
Pond A,Frog A1,Lily Pad A1,Lily Pad A3,6/24/2014 4:26,6/24/2014 4:26
Pond A,Frog A1,Lily Pad A3,Lily Pad A2,6/24/2014 7:22,6/24/2014 7:22
Pond A,Frog A1,Lily Pad A2,Lily Pad A3,6/24/2014 7:23,6/24/2014 7:23
Pond A,Frog A1,Lily Pad A3,Lily Pad A1,6/24/2014 9:59,6/24/2014 9:59
Pond A,Frog A1,Lily Pad A1,Lily Pad A2,6/24/2014 13:14,6/24/2014 13:14
Pond A,Frog A1,Lily Pad A2,Lily Pad A1,6/24/2014 14:49,6/24/2014 14:49
Pond A,Frog A1,Lily Pad A1,Lily Pad A2,6/24/2014 17:13,6/24/2014 17:13
Pond A,Frog A1,Lily Pad A2,Lily Pad A3,6/24/2014 18:19,6/24/2014 18:19
Pond A,Frog A2,Lily Pad A2,Lily Pad A1,6/24/2014 0:01,6/24/2014 0:01
Pond A,Frog A2,Lily Pad A1,Lily Pad A3,6/24/2014 0:08,6/24/2014 0:08
Pond A,Frog A2,Lily Pad A3,Lily Pad A2,6/24/2014 0:44,6/24/2014 0:44
Pond A,Frog A2,Lily Pad A2,Lily Pad A1,6/24/2014 2:10,6/24/2014 2:10
Pond A,Frog A2,Lily Pad A1,Lily Pad A2,6/24/2014 3:58,6/24/2014 3:59
Pond A,Frog A2,Lily Pad A2,Lily Pad A3,6/24/2014 6:40,6/24/2014 6:40
Pond A,Frog A2,Lily Pad A3,Lily Pad A1,6/24/2014 9:59,6/24/2014 9:59
Pond A,Frog A2,Lily Pad A1,Lily Pad A3,6/24/2014 10:00,6/24/2014 10:00
Pond A,Frog A2,Lily Pad A3,Lily Pad A2,6/24/2014 12:13,6/24/2014 12:13
Pond A,Frog A2,Lily Pad A2,Lily Pad A3,6/24/2014 13:53,6/24/2014 13:53
Pond A,Frog A2,Lily Pad A3,Lily Pad A2,6/24/2014 15:42,6/24/2014 15:42
Pond A,Frog A2,Lily Pad A2,Lily Pad A1,6/24/2014 18:32,6/24/2014 18:32
Pond A,Frog A2,Lily Pad A1,Lily Pad A3,6/24/2014 20:12,6/24/2014 20:12
Pond A,Frog A3,Lily Pad A3,Lily Pad A1,6/24/2014 0:01,6/24/2014 0:01
Pond A,Frog A3,Lily Pad A1,Lily Pad A3,6/24/2014 0:56,6/24/2014 0:56
Pond A,Frog A3,Lily Pad A3,Lily Pad A1,6/24/2014 3:27,6/24/2014 3:27
Pond A,Frog A3,Lily Pad A1,Lily Pad A2,6/24/2014 5:25,6/24/2014 5:25
Pond A,Frog A3,Lily Pad A2,Lily Pad A3,6/24/2014 6:27,6/24/2014 6:27
Pond A,Frog A3,Lily Pad A3,Lily Pad A2,6/24/2014 8:50,6/24/2014 8:50
Pond A,Frog A3,Lily Pad A2,Lily Pad A3,6/24/2014 12:15,6/24/2014 12:15
Pond A,Frog A3,Lily Pad A3,Lily Pad A2,6/24/2014 13:48,6/24/2014 13:48
Pond A,Frog A3,Lily Pad A2,Lily Pad A3,6/24/2014 14:15,6/24/2014 14:15
Pond A,Frog A3,Lily Pad A3,Lily Pad A2,6/24/2014 16:24,6/24/2014 16:24
Pond A,Frog A3,Lily Pad A2,Lily Pad A1,6/24/2014 20:22,6/24/2014 20:22
Pond A,Frog A3,Lily Pad A1,Lily Pad A3,6/24/2014 22:25,6/24/2014 22:25
Pond A,Frog A3,Lily Pad A3,Lily Pad A1,6/24/2014 23:15,6/24/2014 23:15
Pond A,Frog A4,Lily Pad A3,Lily Pad A1,6/24/2014 0:16,6/24/2014 0:16
Pond A,Frog A4,Lily Pad A1,Lily Pad A3,6/24/2014 2:12,6/24/2014 2:12
Pond A,Frog A4,Lily Pad A3,Lily Pad A1,6/24/2014 5:21,6/24/2014 5:21
Pond A,Frog A4,Lily Pad A1,Lily Pad A2,6/24/2014 7:42,6/24/2014 7:42
Pond A,Frog A4,Lily Pad A2,Lily Pad A3,6/24/2014 10:25,6/24/2014 10:25
Pond A,Frog A4,Lily Pad A3,Lily Pad A1,6/24/2014 12:00,6/24/2014 12:00
Pond A,Frog A4,Lily Pad A1,Lily Pad A2,6/24/2014 15:45,6/24/2014 15:45
Pond A,Frog A4,Lily Pad A2,Lily Pad A3,6/24/2014 15:47,6/24/2014 15:47
Pond A,Frog A4,Lily Pad A3,Lily Pad A1,6/24/2014 19:33,6/24/2014 19:33
Pond A,Frog A4,Lily Pad A1,Lily Pad A3,6/24/2014 19:56,6/24/2014 19:56
Pond A,Frog A4,Lily Pad A3,Lily Pad A1,6/24/2014 22:46,6/24/2014 22:46
Pond A,Frog A5,Lily Pad A2,Lily Pad A3,6/24/2014 0:46,6/24/2014 0:46
Pond A,Frog A5,Lily Pad A3,Lily Pad A1,6/24/2014 1:17,6/24/2014 1:17
Pond A,Frog A5,Lily Pad A1,Lily Pad A3,6/24/2014 2:51,6/24/2014 2:51
Pond A,Frog A5,Lily Pad A3,Lily Pad A1,6/24/2014 3:25,6/24/2014 3:25
Pond A,Frog A5,Lily Pad A1,Lily Pad A3,6/24/2014 4:28,6/24/2014 4:28
Pond A,Frog A5,Lily Pad A3,Lily Pad A1,6/24/2014 8:12,6/24/2014 8:12
Pond A,Frog A5,Lily Pad A1,Lily Pad A2,6/24/2014 9:56,6/24/2014 9:56
Pond A,Frog A5,Lily Pad A2,Lily Pad A1,6/24/2014 12:32,6/24/2014 12:32
Pond A,Frog A5,Lily Pad A1,Lily Pad A2,6/24/2014 14:24,6/24/2014 14:24
Pond A,Frog A5,Lily Pad A2,Lily Pad A3,6/24/2014 16:16,6/24/2014 16:16
Pond A,Frog A5,Lily Pad A3,Lily Pad A2,6/24/2014 18:31,6/24/2014 18:31
Pond A,Frog A5,Lily Pad A2,Lily Pad A1,6/24/2014 20:01,6/24/2014 20:01
Pond A,Frog A5,Lily Pad A1,Lily Pad A2,6/24/2014 20:08,6/24/2014 20:08
Pond A,Frog A6,Lily Pad A2,Lily Pad A3,6/24/2014 0:46,6/24/2014 0:46
Pond A,Frog A6,Lily Pad A3,Lily Pad A1,6/24/2014 1:26,6/24/2014 1:26
Pond A,Frog A6,Lily Pad A1,Lily Pad A3,6/24/2014 3:02,6/24/2014 3:03
Pond A,Frog A6,Lily Pad A3,Lily Pad A1,6/24/2014 5:20,6/24/2014 5:20
Pond A,Frog A6,Lily Pad A1,Lily Pad A2,6/24/2014 5:57,6/24/2014 5:58
Pond A,Frog A6,Lily Pad A2,Lily Pad A1,6/24/2014 9:45,6/24/2014 9:45
Pond A,Frog A6,Lily Pad A1,Lily Pad A3,6/24/2014 11:27,6/24/2014 11:27
Pond A,Frog A6,Lily Pad A3,Lily Pad A2,6/24/2014 14:36,6/24/2014 14:36
